"01344",,"(ãå 344 çªå¥í¨)","3,843","4,543","-700","-15.40832","56.85","67.6","1,472","1,588","-116","-7.30479"
"0134B","*","(ãå 345 êXí¨)","12,103","13,316","-1,213","-9.10934","311.42","38.9","5,156","5,515","-359","-6.50952"
"01346",,"î™â_í¨","17,252","18,896","-1,644","-8.70025","956.07","18.0","7,523","7,892","-369","-4.67562"
"0134C","*","(ãå 346 î™â_í¨)","14,830","15,998","-1,168","-7.30091","735.60","20.2","6,377","6,612","-235","-3.55414"
"01365",,"(ãå 365 åFêŒí¨)","2,422","2,898","-476","-16.42512","220.31","11.0","1,146","1,280","-134","-10.46875"
"01347",,"í∑ñúïîí¨","5,926","6,386","-460","-7.20326","310.76","19.1","2,685","2,847","-162","-5.6902"
"01360",,"ûwéRêUãªã«","37,870","42,058","-4,188","-9.95768","2,630.32","14.4","16,831","17,927","-1,096","-6.11368"
"01361",,"ç]ç∑í¨","8,248","9,004","-756","-8.39627","109.53","75.3","3,752","3,968","-216","-5.44355"
"01362",,"è„Émçëí¨","4,876","5,428","-552","-10.16949","547.71","8.9","2,173","2,307","-134","-5.80841"
"01363",,"å˙ëÚïîí¨","4,049","4,409","-360","-8.16512","460.58","8.8","1,765","1,868","-103","-5.51392"
"01364",,"â≥ïîí¨","3,906","4,408","-502","-11.38838","162.59","24.0","1,729","1,863","-134","-7.1927"
"01367",,"âúêKí¨","2,690","3,033","-343","-11.30894","142.97","18.8","1,270","1,364","-94","-6.8915"
"01370",,"ç°ã‡í¨","5,628","6,186","-558","-9.02037","568.25","9.9","2,280","2,388","-108","-4.52261"
"01371",,"ÇπÇΩÇ»í¨","8,473","9,590","-1,117","-11.64755","638.69","13.3","3,862","4,169","-307","-7.36388"
"01366",,"(ãå 366 ëÂê¨í¨)","1,580","1,966","-386","-19.63377","133.90","11.8","803","945","-142","-15.02646"
"01368",,"(ãå 368 ê£íIí¨)","1,932","2,225","-293","-13.16854","125.62","15.4","901","971","-70","-7.20906"
"01369",,"(ãå 369 ñkûwéRí¨)","4,961","5,399","-438","-8.11261","379.03","13.1","2,158","2,253","-95","-4.2166"
"01390",,"å„éuëççáêUãªã«","93,598","101,012","-7,414","-7.33972","4,062.05","23.0","42,550","44,120","-1,570","-3.55848"
"01391",,"ìáñqë∫","1,499","1,781","-282","-15.8338","437.18","3.4","661","742","-81","-10.91644"
"01392",,"éıìsí¨","3,137","3,443","-306","-8.8876","95.24","32.9","1,420","1,536","-116","-7.55208"
"01393",,"çïèºì‡í¨","3,082","3,250","-168","-5.16923","345.65","8.9","1,336","1,353","-17","-1.25647"
"01394",,"óñâzí¨","4,843","5,292","-449","-8.4845","449.78","10.8","2,086","2,129","-43","-2.01973"
"01395",,"ÉjÉZÉRí¨","4,958","4,823","135","2.79909","197.13","25.2","2,274","2,054","220","10.71081"
"01396",,"ê^éÎë∫","2,103","2,189","-86","-3.92873","114.25","18.4","855","867","-12","-1.38408"
"01397",,"óØéıìsë∫","1,907","2,034","-127","-6.24385","119.84","15.9","915","883","32","3.62401"
"01398",,"äÏñŒï í¨","2,294","2,490","-196","-7.87149","189.41","12.1","1,123","1,207","-84","-6.9594"
"01399",,"ãûã…í¨","3,187","3,811","-624","-16.37366","231.49","13.8","1,281","1,740","-459","-26.37931"
"01400",,"ã‰ímà¿í¨","15,018","15,568","-550","-3.53289","261.34","57.5","6,974","7,102","-128","-1.80231"
"01401",,"ã§òaí¨","6,224","6,428","-204","-3.17362","304.91","20.4","2,854","2,698","156","5.78206"
"01402",,"ä‚ì‡í¨","13,042","14,451","-1,409","-9.75019","70.60","184.7","6,228","6,555","-327","-4.98856"
"01403",,"îëë∫","1,771","1,883","-112","-5.94796","82.28","21.5","886","855","31","3.62573"
"01404",,"ê_åbì‡ë∫","1,004","1,122","-118","-10.51693","147.80","6.8","434","473","-39","-8.24524"
"01405",,"êœíOí¨","2,115","2,516","-401","-15.938","238.14","8.9","994","1,175","-181","-15.40426"
"01406",,"å√ïΩí¨","3,188","3,611","-423","-11.71421","188.36","16.9","1,446","1,588","-142","-8.94207"
"01407",,"êmñÿí¨","3,498","3,800","-302","-7.94737","167.96","20.8","1,480","1,493","-13","-0.87073"
"01408",,"ó]ésí¨","19,607","21,258","-1,651","-7.76649","140.59","139.5","8,769","9,051","-282","-3.11568"
"01409",,"ê‘à‰êÏë∫","1,121","1,262","-141","-11.17274","280.09","4.0","534","619","-85","-13.73183"
"01420",,"ãÛímëççáêUãªã«","72,722","79,345","-6,623","-8.34709","2,192.42","33.2","29,067","30,552","-1,485","-4.86057"
"01423",,"ìÏñyí¨","7,927","8,778","-851","-9.69469","81.36","97.4","2,973","3,068","-95","-3.09648"
"01424",,"ìﬁà‰ç]í¨","5,674","6,194","-520","-8.39522","88.19","64.3","2,466","2,622","-156","-5.94966"
"01425",,"è„çªêÏí¨","3,479","4,086","-607","-14.8556","39.98","87.0","1,744","1,954","-210","-10.74719"
"01427",,"óRêmí¨","5,314","5,896","-582","-9.8711","133.74","39.7","2,149","2,258","-109","-4.82728"
"01428",,"í∑è¿í¨","11,076","11,691","-615","-5.26046","168.52","65.7","4,257","4,324","-67","-1.54949"
"01429",,"åIéRí¨","12,344","13,340","-996","-7.46627","203.93","60.5","5,186","5,484","-298","-5.43399"
"01430",,"åéå`í¨","4,577","4,859","-282","-5.80366","150.40","30.4","1,466","1,511","-45","-2.97816"
"01431",,"âYâPí¨","1,985","2,206","-221","-10.01813","101.83","19.5","850","920","-70","-7.6087"
"01432",,"êVè\í√êÏí¨","6,831","7,249","-418","-5.76631","495.47","13.8","2,570","2,694","-124","-4.60282"
"01433",,"ñÖîwãçí¨","3,091","3,462","-371","-10.71635","48.64","63.5","1,269","1,356","-87","-6.41593"
"01434",,"íÅïÉï í¨","2,513","2,730","-217","-7.94872","47.18","53.3","1,017","1,052","-35","-3.327"
"01436",,"âJó≥í¨","2,749","3,049","-300","-9.83929","191.15","14.4","1,005","1,067","-62","-5.81068"
"01437",,"ñkó≥í¨","1,981","2,193","-212","-9.66712","158.70","12.5","782","805","-23","-2.85714"
"01438",,"è¿ìcí¨","3,181","3,612","-431","-11.93245","283.35","11.2","1,333","1,437","-104","-7.2373"
"01450",,"è„êÏëççáêUãªã«","91,955","96,633","-4,678","-4.841","7,615.91","12.1","38,295","38,748","-453","-1.16909"
"01452",,"ëÈê≤í¨","7,018","7,345","-327","-4.45201","139.42","50.3","2,717","2,732","-15","-0.54905"
"01453",,"ìåê_äyí¨","10,233","9,292","941","10.12699","68.50","149.4","3,657","3,290","367","11.15502"
"01454",,"ìññÉí¨","6,689","7,087","-398","-5.61592","204.90","32.6","2,698","2,743","-45","-1.64054"
"01455",,"î‰ïzí¨","3,777","4,042","-265","-6.55616","86.90","43.5","1,586","1,639","-53","-3.23368"
"01456",,"à§ï í¨","2,976","3,328","-352","-10.57692","250.13","11.9","1,305","1,332","-27","-2.02703"
"01457",,"è„êÏí¨","4,044","4,532","-488","-10.76787","1,049.47","3.9","2,102","2,303","-201","-8.72775"
"01458",,"ìåêÏí¨","8,111","7,859","252","3.20651","247.30","32.8","3,148","2,983","165","5.53134"
"01459",,"î¸âlí¨","10,292","10,956","-664","-6.06061","676.78","15.2","4,288","4,301","-13","-0.30226"
"01460",,"è„ïxó«ñÏí¨","10,826","11,545","-719","-6.2278","237.10","45.7","4,363","4,416","-53","-1.20018"
"01461",,"íÜïxó«ñÏí¨","5,069","5,477","-408","-7.44933","108.65","46.7","2,025","2,015","10","0.49628"
"01462",,"ìÏïxó«ñÏí¨","2,555","2,814","-259","-9.20398","665.54","3.8","1,132","1,199","-67","-5.58799"
"01463",,"êËä•ë∫","1,211","1,394","-183","-13.12769","571.41","2.1","704","794","-90","-11.33501"
"01464",,"òaä¶í¨","3,596","3,832","-236","-6.15866","225.11","16.0","1,533","1,601","-68","-4.24735"
"01465",,"åïï£í¨","3,228","3,565","-337","-9.45302","130.99","24.6","1,330","1,329","1","0.07524"
"01468",,"â∫êÏí¨","3,547","3,775","-228","-6.03974","644.20","5.5","1,674","1,685","-11","-0.65282"
"01469",,"î¸ê[í¨","4,659","5,178","-519","-10.02317","672.09","6.9","2,041","2,194","-153","-6.97356"
"01470",,"âπà–éqï{ë∫","832","995","-163","-16.38191","275.63","3.0","405","486","-81","-16.66667"
"01471",,"íÜêÏí¨","1,767","1,907","-140","-7.34137","594.74","3.0","897","926","-29","-3.13175"
"01472",,"ñyâ¡ì‡í¨","1,525","1,710","-185","-10.81871","767.04","2.0","690","780","-90","-11.53846"
"01439",,"(ãå 439 ñyâ¡ì‡í¨)","1,525","1,710","-185","-10.81871","767.04","2.0","690","780","-90","-11.53846"
"01480",,"óØñGêUãªã«","25,691","28,648","-2,957","-10.32184","3,148.05","8.2","11,508","12,276","-768","-6.25611"
"01481",,"ëùñ—í¨","4,497","5,078","-581","-11.44151","369.71","12.2","2,051","2,208","-157","-7.11051"
"01482",,"è¨ïΩí¨","3,336","3,717","-381","-10.2502","627.22","5.3","1,406","1,512","-106","-7.01058"
"01483",,"ìœëOí¨","3,265","3,656","-391","-10.69475","454.60","7.2","1,420","1,520","-100","-6.57895"
"01484",,"âHñyí¨","7,327","7,964","-637","-7.99849","472.65","15.5","3,367","3,534","-167","-4.72552"
"01485",,"èâéRï ë∫","1,217","1,369","-152","-11.10299","279.51","4.4","537","579","-42","-7.25389"
"01486",,"âìï í¨","2,806","3,084","-278","-9.01427","590.80","4.7","1,225","1,304","-79","-6.05828"
"01487",,"ìVâñí¨","3,243","3,780","-537","-14.20635","353.56","9.2","1,502","1,619","-117","-7.22668"
"01510",,"è@íJëççáêUãªã«","31,123","33,852","-2,729","-8.06156","3,864.60","8.1","14,257","15,056","-799","-5.30685"
"01511",,"âéï•ë∫","2,684","2,825","-141","-4.99115","589.97","4.5","1,174","1,220","-46","-3.77049"
"01512",,"ïlì⁄ï í¨","3,881","4,168","-287","-6.8858","401.64","9.7","1,845","1,868","-23","-1.23126"
"01513",,"íÜì⁄ï í¨","1,757","1,974","-217","-10.99291","398.51","4.4","775","817","-42","-5.14076"
"01514",,"é}çKí¨","8,437","9,125","-688","-7.53973","1,115.93","7.6","3,772","3,952","-180","-4.55466"
"0151B","*","(ãå 514 é}çKí¨)","6,712","7,152","-440","-6.15213","509.13","13.2","2,961","3,044","-83","-2.72668"
"01515",,"(ãå 515 âÃìoí¨)","1,725","1,973","-248","-12.56969","606.51","2.8","811","908","-97","-10.68282"
"01516",,"ñLïxí¨","4,054","4,378","-324","-7.40064","520.69","7.8","1,782","1,854","-72","-3.8835"
"01517",,"óÁï∂í¨","2,773","3,078","-305","-9.90903","81.64","34.0","1,353","1,445","-92","-6.36678"
"01518",,"óòêKí¨","2,303","2,590","-287","-11.08108","76.51","30.1","1,154","1,313","-159","-12.10967"
"01519",,"óòêKïxémí¨","2,787","3,037","-250","-8.23181","105.61","26.4","1,264","1,363","-99","-7.26339"
"01520",,"ñyâÑí¨","2,447","2,677","-230","-8.59171","574.10","4.3","1,138","1,224","-86","-7.02614"
"01488",,"(ãå 488 ñyâÑí¨)","2,447","2,677","-230","-8.59171","574.10","4.3","1,138","1,224","-86","-7.02614"
"01540",,"ÉIÉzÅ[ÉcÉNëççáêUãªã«","110,130","118,572","-8,442","-7.11972","7,961.41","13.8","47,261","49,024","-1,763","-3.5962"
"01543",,"î¸ñyí¨","20,296","21,575","-1,279","-5.92816","438.41","46.3","8,626","8,725","-99","-1.13467"
"01544",,"í√ï í¨","5,008","5,646","-638","-11.30004","716.80","7.0","2,231","2,358","-127","-5.38592"
"01545",,"éŒó¢í¨","12,231","13,045","-814","-6.23994","737.12","16.6","5,547","5,759","-212","-3.68119"
"01546",,"ê¥ó¢í¨","4,221","4,551","-330","-7.25115","402.76","10.5","1,671","1,784","-113","-6.33408"
"01547",,"è¨ê¥êÖí¨","5,085","5,358","-273","-5.09518","286.89","17.7","2,033","2,069","-36","-1.73997"
"01549",,"åPéqï{í¨","5,100","5,435","-335","-6.16375","190.95","26.7","1,910","1,956","-46","-2.35174"
"01550",,"íuåÀí¨","3,092","3,428","-336","-9.80163","527.27","5.9","1,304","1,367","-63","-4.60863"
"01552",,"ç≤òCä‘í¨","5,362","5,892","-530","-8.99525","404.94","13.2","2,311","2,415","-104","-4.30642"
"01555",,"âìåyí¨","20,873","22,265","-1,392","-6.25196","1,332.45","15.7","9,278","9,617","-339","-3.52501"
"01554",,"(ãå 554 ê∂ìcå¥í¨)","1,896","2,204","-308","-13.97459","269.36","7.0","805","899","-94","-10.45606"
"0155B","*","(ãå 555 âìåyí¨)","16,816","17,446","-630","-3.61114","209.87","80.1","7,434","7,506","-72","-0.95923"
"01556",,"(ãå 556 ä€ê£ïzí¨)","1,471","1,714","-243","-14.17736","510.13","2.9","685","784","-99","-12.62755"
"01557",,"(ãå 557 îíëÍë∫)","690","901","-211","-23.41842","342.96","2.0","354","428","-74","-17.28972"
"01559",,"óNï í¨","9,231","10,041","-810","-8.06693","505.79","18.3","3,861","4,010","-149","-3.71571"
"01558",,"(ãå 558 è„óNï í¨)","5,031","5,427","-396","-7.29685","161.39","31.2","2,172","2,264","-92","-4.0636"
"0155C","*","(ãå 559 óNï í¨)","4,200","4,614","-414","-8.97269","344.34","12.2","1,689","1,746","-57","-3.2646"
"01560",,"ëÍè„í¨","2,721","3,028","-307","-10.13871","766.89","3.5","1,295","1,376","-81","-5.88663"
"01561",,"ãªïîí¨","3,909","4,301","-392","-9.11416","362.54","10.8","1,757","1,877","-120","-6.39318"
"01562",,"êºãªïîë∫","1,116","1,135","-19","-1.67401","308.08","3.6","501","516","-15","-2.90698"
"01563",,"óYïêí¨","4,525","4,939","-414","-8.38226","636.86","7.1","2,062","2,228","-166","-7.45063"
"01564",,"ëÂãÛí¨","7,360","7,933","-573","-7.22299","343.66","21.4","2,874","2,967","-93","-3.13448"
"01541",,"(ãå 541 ìåëîã’ë∫)","2,312","2,442","-130","-5.32351","184.38","12.5","912","909","3","0.33003"
"01542",,"(ãå 542 èóñûï í¨)","5,048","5,491","-443","-8.06775","159.24","31.7","1,962","2,058","-96","-4.66472"
"01570",,"í_êUëççáêUãªã«","55,834","60,630","-4,796","-7.91028","2,398.17","23.3","24,897","25,895","-998","-3.85403"
"01571",,"ñLâYí¨","4,291","4,528","-237","-5.2341","233.57","18.4","1,973","1,944","29","1.49177"
"01575",,"ësïÀí¨","2,922","3,232","-310","-9.59158","205.01","14.3","1,168","1,226","-58","-4.73083"
"01578",,"îíòVí¨","17,740","19,376","-1,636","-8.44344","425.64","41.7","7,955","8,412","-457","-5.43272"
"01581",,"å˙ê^í¨","4,838","4,890","-52","-1.06339","404.61","12.0","2,126","1,972","154","7.80933"
"01584",,"ì¥ñÍåŒí¨","9,299","10,132","-833","-8.22148","180.81","51.4","4,240","4,461","-221","-4.95405"
"01572",,"(ãå 572 à∏ìcí¨)","7,648","8,312","-664","-7.98845","66.85","114.4","3,584","3,756","-172","-4.57934"
"01573",,"(ãå 573 ì¥ñÍë∫)","1,651","1,820","-169","-9.28571","113.69","14.5","656","705","-49","-6.95035"
